208902	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_211_d4_w54/checkpoint_last.pt
208902	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_211_d4_w54/checkpoint_best.pt
172550	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_182_d4_w47/checkpoint_last.pt
172550	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_182_d4_w47/checkpoint_best.pt
129542	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_145_d4_w38/checkpoint_last.pt
129542	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_145_d4_w38/checkpoint_best.pt
146438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_162_d4_w42/checkpoint_last.pt
146438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_162_d4_w42/checkpoint_best.pt
165382	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_176_d4_w45/checkpoint_last.pt
165382	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_176_d4_w45/checkpoint_best.pt
85254	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_093_d4_w25/checkpoint_last.pt
85254	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_093_d4_w25/checkpoint_best.pt
107014	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_118_d4_w31/checkpoint_last.pt
107014	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_118_d4_w31/checkpoint_best.pt
70150	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_064_d4_w17/checkpoint_last.pt
70150	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_064_d4_w17/checkpoint_best.pt
185350	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_193_d4_w50/checkpoint_last.pt
185350	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_193_d4_w50/checkpoint_best.pt
61382	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_041_d4_w12/checkpoint_last.pt
61382	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_041_d4_w12/checkpoint_best.pt
162310	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_173_d4_w45/checkpoint_last.pt
162310	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_173_d4_w45/checkpoint_best.pt
133126	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_149_d4_w39/checkpoint_last.pt
133126	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_149_d4_w39/checkpoint_best.pt
260614	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_245_d4_w63/checkpoint_last.pt
260614	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_245_d4_w63/checkpoint_best.pt
109318	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_121_d4_w32/checkpoint_last.pt
109318	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_121_d4_w32/checkpoint_best.pt
114438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_127_d4_w33/checkpoint_last.pt
114438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_127_d4_w33/checkpoint_best.pt
189958	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_197_d4_w51/checkpoint_last.pt
189958	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_197_d4_w51/checkpoint_best.pt
51142	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_014_d4_w5/checkpoint_last.pt
51142	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_014_d4_w5/checkpoint_best.pt
83718	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_090_d4_w24/checkpoint_last.pt
83718	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_090_d4_w24/checkpoint_best.pt
278278	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_256_d4_w65/checkpoint_last.pt
278278	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_256_d4_w65/checkpoint_best.pt
54726	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_032_d4_w9/checkpoint_last.pt
54726	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_032_d4_w9/checkpoint_best.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_006_d4_w3/checkpoint_last.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_006_d4_w3/checkpoint_best.pt
241414	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_232_d4_w59/checkpoint_last.pt
241414	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_232_d4_w59/checkpoint_best.pt
99334	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_107_d4_w28/checkpoint_last.pt
99334	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_107_d4_w28/checkpoint_best.pt
105478	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_116_d4_w30/checkpoint_last.pt
105478	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_116_d4_w30/checkpoint_best.pt
150278	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_165_d4_w43/checkpoint_last.pt
150278	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_165_d4_w43/checkpoint_best.pt
159238	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_170_d4_w44/checkpoint_last.pt
159238	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_170_d4_w44/checkpoint_best.pt
210438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_213_d4_w55/checkpoint_last.pt
210438	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_213_d4_w55/checkpoint_best.pt
174086	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_183_d4_w47/checkpoint_last.pt
174086	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_183_d4_w47/checkpoint_best.pt
256518	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_242_d4_w62/checkpoint_last.pt
256518	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_242_d4_w62/checkpoint_best.pt
174854	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_184_d4_w47/checkpoint_last.pt
174854	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_184_d4_w47/checkpoint_best.pt
53190	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_025_d4_w8/checkpoint_last.pt
53190	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_025_d4_w8/checkpoint_best.pt
258566	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_243_d4_w62/checkpoint_last.pt
258566	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_243_d4_w62/checkpoint_best.pt
132614	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_148_d4_w38/checkpoint_last.pt
132614	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_148_d4_w38/checkpoint_best.pt
214022	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_215_d4_w55/checkpoint_last.pt
214022	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_215_d4_w55/checkpoint_best.pt
138502	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_154_d4_w40/checkpoint_last.pt
138502	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_154_d4_w40/checkpoint_best.pt
182022	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_190_d4_w49/checkpoint_last.pt
182022	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_190_d4_w49/checkpoint_best.pt
253190	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_240_d4_w61/checkpoint_last.pt
253190	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_240_d4_w61/checkpoint_best.pt
61894	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_042_d4_w12/checkpoint_last.pt
61894	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_042_d4_w12/checkpoint_best.pt
65478	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_053_d4_w15/checkpoint_last.pt
65478	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_053_d4_w15/checkpoint_best.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_001_d4_w2/checkpoint_last.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_001_d4_w2/checkpoint_best.pt
82950	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_089_d4_w24/checkpoint_last.pt
82950	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_089_d4_w24/checkpoint_best.pt
137222	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_153_d4_w40/checkpoint_last.pt
137222	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_153_d4_w40/checkpoint_best.pt
221446	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_221_d4_w57/checkpoint_last.pt
221446	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_221_d4_w57/checkpoint_best.pt
248838	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_237_d4_w61/checkpoint_last.pt
248838	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_237_d4_w61/checkpoint_best.pt
100358	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_109_d4_w29/checkpoint_last.pt
100358	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_109_d4_w29/checkpoint_best.pt
247814	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_236_d4_w60/checkpoint_last.pt
247814	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_236_d4_w60/checkpoint_best.pt
52166	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_021_d4_w7/checkpoint_last.pt
52166	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_021_d4_w7/checkpoint_best.pt
80134	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_084_d4_w22/checkpoint_last.pt
80134	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_084_d4_w22/checkpoint_best.pt
81926	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_087_d4_w23/checkpoint_last.pt
81926	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_087_d4_w23/checkpoint_best.pt
89862	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_100_d4_w26/checkpoint_last.pt
89862	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_100_d4_w26/checkpoint_best.pt
88582	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_098_d4_w26/checkpoint_last.pt
88582	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_098_d4_w26/checkpoint_best.pt
180486	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_189_d4_w49/checkpoint_last.pt
180486	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_189_d4_w49/checkpoint_best.pt
76038	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_076_d4_w20/checkpoint_last.pt
76038	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_076_d4_w20/checkpoint_best.pt
244742	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_234_d4_w60/checkpoint_last.pt
244742	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_234_d4_w60/checkpoint_best.pt
64966	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_051_d4_w14/checkpoint_last.pt
64966	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_051_d4_w14/checkpoint_best.pt
200198	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_205_d4_w53/checkpoint_last.pt
200198	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_205_d4_w53/checkpoint_best.pt
227078	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_225_d4_w58/checkpoint_last.pt
227078	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_225_d4_w58/checkpoint_best.pt
53958	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_029_d4_w9/checkpoint_last.pt
53958	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_029_d4_w9/checkpoint_best.pt
99846	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_108_d4_w28/checkpoint_last.pt
99846	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_108_d4_w28/checkpoint_best.pt
52678	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_023_d4_w7/checkpoint_last.pt
52678	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_023_d4_w7/checkpoint_best.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_008_d4_w3/checkpoint_last.pt
50118	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_008_d4_w3/checkpoint_best.pt
170246	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_180_d4_w46/checkpoint_last.pt
170246	MLPS/tabular/shared/dae_dnn/results/goliath_active_suite_width_only_gpu/simulation_d4/simulation/ae_width_only/cand_180_d4_w46/checkpoint_best.pt
